Overall Accuracy,27.30%,273/1000

File,True Emotion,Predicted Emotion,Confidence
PrivateTest_4956142.jpg,happy,Angry,0.17
PrivateTest_8892381.jpg,happy,Fear,0.18
PrivateTest_33463963.jpg,happy,Sad,0.17
PublicTest_68104078.jpg,neutral,Angry,0.17
PublicTest_12707362.jpg,happy,Disgust,0.17
PrivateTest_37836649.jpg,sad,Fear,0.16
PrivateTest_58919170.jpg,neutral,Angry,0.16
PrivateTest_44742499.jpg,surprise,Disgust,0.17
PublicTest_75764670.jpg,happy,Angry,0.18
PrivateTest_73808087.jpg,neutral,Angry,0.16
PrivateTest_58902458.jpg,happy,Disgust,0.18
PrivateTest_33746988.jpg,angry,Sad,0.17
PublicTest_28434609.jpg,sad,Angry,0.19
PrivateTest_85837893.jpg,angry,Angry,0.16
PrivateTest_6049065.jpg,happy,Angry,0.17
PrivateTest_76410281.jpg,happy,Angry,0.17
PublicTest_61886772.jpg,neutral,Angry,0.16
PrivateTest_31668995.jpg,sad,Angry,0.16
PrivateTest_51289612.jpg,angry,Fear,0.17
PrivateTest_62176553.jpg,sad,Disgust,0.15
PrivateTest_79401634.jpg,happy,Fear,0.17
PrivateTest_92062027.jpg,sad,Fear,0.18
PrivateTest_52947948.jpg,fear,Angry,0.16
PublicTest_14634017.jpg,fear,Fear,0.16
PrivateTest_68191465.jpg,happy,Disgust,0.17
PrivateTest_67336666.jpg,fear,Angry,0.16
PublicTest_78180569.jpg,surprise,Angry,0.16
PrivateTest_4002000.jpg,fear,Fear,0.16
PrivateTest_24600392.jpg,neutral,Fear,0.17
PrivateTest_66109599.jpg,neutral,Angry,0.17
PublicTest_11503793.jpg,neutral,Surprise,0.15
PublicTest_17954875.jpg,angry,Angry,0.18
PrivateTest_88221371.jpg,neutral,Angry,0.19
PrivateTest_67130088.jpg,happy,Fear,0.18
PrivateTest_22191391.jpg,sad,Fear,0.16
PrivateTest_70007495.jpg,happy,Fear,0.16
PrivateTest_87313924.jpg,happy,Fear,0.18
PublicTest_18058366.jpg,angry,Surprise,0.15
PrivateTest_62221086.jpg,neutral,Angry,0.16
PrivateTest_4690573.jpg,angry,Angry,0.18
PrivateTest_72618063.jpg,neutral,Fear,0.16
PrivateTest_65052275.jpg,sad,Fear,0.19
PrivateTest_29088731.jpg,happy,Fear,0.16
PublicTest_39105756.jpg,happy,Sad,0.16
PublicTest_28843796.jpg,happy,Fear,0.18
PublicTest_87833009.jpg,sad,Happy,0.17
PublicTest_78907529.jpg,disgust,Angry,0.16
PublicTest_93519587.jpg,sad,Angry,0.17
PublicTest_98020112.jpg,sad,Fear,0.16
PrivateTest_35759444.jpg,angry,Fear,0.16
PrivateTest_78045498.jpg,angry,Angry,0.17
PublicTest_21312852.jpg,sad,Angry,0.16
PrivateTest_44709368.jpg,fear,Angry,0.17
PublicTest_67808581.jpg,neutral,Disgust,0.16
PrivateTest_14704134.jpg,neutral,Fear,0.17
PrivateTest_82725382.jpg,angry,Disgust,0.16
PublicTest_67544144.jpg,sad,Angry,0.16
PublicTest_24465961.jpg,happy,Angry,0.17
PrivateTest_93344037.jpg,fear,Fear,0.18
PrivateTest_51910300.jpg,angry,Sad,0.15
PrivateTest_8943009.jpg,neutral,Sad,0.15
PublicTest_55177909.jpg,sad,Fear,0.16
PublicTest_99116679.jpg,sad,Fear,0.16
PublicTest_63310337.jpg,happy,Fear,0.18
PrivateTest_78787938.jpg,sad,Fear,0.17
PublicTest_17071643.jpg,happy,Angry,0.18
PublicTest_98594654.jpg,happy,Angry,0.16
PublicTest_21498023.jpg,angry,Disgust,0.17
PrivateTest_6658003.jpg,neutral,Fear,0.17
PublicTest_79513692.jpg,sad,Fear,0.15
PrivateTest_33156632.jpg,fear,Disgust,0.17
PrivateTest_99095470.jpg,neutral,Happy,0.16
PrivateTest_18347688.jpg,angry,Fear,0.18
PublicTest_17291388.jpg,happy,Angry,0.17
PrivateTest_38809207.jpg,surprise,Angry,0.18
PublicTest_60198319.jpg,neutral,Disgust,0.17
PrivateTest_19618455.jpg,fear,Fear,0.16
PublicTest_56920575.jpg,happy,Fear,0.16
PublicTest_939823.jpg,angry,Fear,0.17
PrivateTest_60567139.jpg,sad,Angry,0.16
PrivateTest_11724564.jpg,neutral,Fear,0.16
PublicTest_74866970.jpg,neutral,Fear,0.16
PrivateTest_66103789.jpg,happy,Angry,0.16
PublicTest_11387162.jpg,disgust,Angry,0.18
PublicTest_50782200.jpg,happy,Angry,0.15
PublicTest_16904324.jpg,happy,Fear,0.18
PrivateTest_46100504.jpg,neutral,Angry,0.17
PrivateTest_56650171.jpg,surprise,Disgust,0.17
PublicTest_59027649.jpg,fear,Angry,0.16
PublicTest_17539627.jpg,sad,Angry,0.18
PrivateTest_31313972.jpg,happy,Angry,0.17
PrivateTest_17989446.jpg,fear,Fear,0.15
PublicTest_56981414.jpg,angry,Disgust,0.16
PrivateTest_13051954.jpg,happy,Angry,0.17
PublicTest_18770630.jpg,angry,Disgust,0.16
PrivateTest_61539498.jpg,sad,Sad,0.19
PrivateTest_31896592.jpg,neutral,Sad,0.16
PublicTest_4773003.jpg,surprise,Angry,0.18
PrivateTest_87989162.jpg,angry,Fear,0.17
PrivateTest_56728980.jpg,sad,Fear,0.17
PublicTest_75909699.jpg,angry,Fear,0.17
PrivateTest_58152989.jpg,neutral,Fear,0.18
PublicTest_1936564.jpg,sad,Happy,0.18
PublicTest_55124186.jpg,angry,Disgust,0.16
PrivateTest_33008622.jpg,surprise,Angry,0.18
PublicTest_50196852.jpg,neutral,Fear,0.17
PublicTest_7632633.jpg,neutral,Fear,0.17
PublicTest_61207963.jpg,fear,Fear,0.16
PublicTest_26280063.jpg,surprise,Disgust,0.17
PrivateTest_5060451.jpg,sad,Fear,0.15
PublicTest_91506978.jpg,neutral,Angry,0.16
PrivateTest_47802632.jpg,neutral,Fear,0.17
PrivateTest_6908247.jpg,happy,Fear,0.16
PrivateTest_62018710.jpg,angry,Fear,0.16
PublicTest_59458907.jpg,sad,Disgust,0.16
PrivateTest_24065334.jpg,surprise,Angry,0.16
PrivateTest_78158043.jpg,angry,Angry,0.17
PublicTest_48874576.jpg,surprise,Angry,0.16
PrivateTest_77130003.jpg,surprise,Fear,0.16
PublicTest_2666482.jpg,happy,Fear,0.18
PublicTest_10303060.jpg,happy,Angry,0.16
PublicTest_32575449.jpg,surprise,Angry,0.16
PublicTest_26212146.jpg,happy,Angry,0.16
PublicTest_93645615.jpg,neutral,Fear,0.17
PublicTest_25512952.jpg,surprise,Angry,0.17
PrivateTest_21587712.jpg,neutral,Fear,0.15
PublicTest_64932365.jpg,happy,Fear,0.19
PrivateTest_66337101.jpg,neutral,Disgust,0.18
PrivateTest_95310439.jpg,surprise,Fear,0.16
PrivateTest_24015128.jpg,fear,Angry,0.17
PublicTest_36281063.jpg,sad,Fear,0.16
PrivateTest_72335984.jpg,neutral,Fear,0.20
PublicTest_85640402.jpg,angry,Fear,0.16
PublicTest_97525707.jpg,neutral,Fear,0.17
PrivateTest_97497386.jpg,happy,Disgust,0.16
PublicTest_81424820.jpg,surprise,Angry,0.15
PrivateTest_34696648.jpg,surprise,Happy,0.17
PrivateTest_91228271.jpg,fear,Angry,0.16
PublicTest_81549573.jpg,sad,Disgust,0.16
PublicTest_76755224.jpg,fear,Fear,0.17
PrivateTest_98354854.jpg,happy,Fear,0.17
PublicTest_64496362.jpg,fear,Fear,0.18
PublicTest_35421934.jpg,neutral,Angry,0.16
PublicTest_47273940.jpg,fear,Angry,0.16
PrivateTest_63840907.jpg,happy,Sad,0.17
PrivateTest_89947622.jpg,happy,Fear,0.15
PrivateTest_60124536.jpg,sad,Fear,0.17
PublicTest_56951379.jpg,happy,Angry,0.17
PublicTest_96920832.jpg,happy,Angry,0.16
PrivateTest_70901012.jpg,fear,Sad,0.16
PublicTest_11285899.jpg,sad,Happy,0.17
PublicTest_9847816.jpg,sad,Angry,0.15
PublicTest_58756471.jpg,fear,Disgust,0.18
PrivateTest_18885324.jpg,neutral,Disgust,0.18
PrivateTest_78373198.jpg,neutral,Disgust,0.16
PublicTest_32923630.jpg,sad,Angry,0.16
PublicTest_92255463.jpg,sad,Angry,0.19
PublicTest_24367513.jpg,happy,Fear,0.16
PrivateTest_84211245.jpg,angry,Fear,0.16
PublicTest_32730155.jpg,sad,Angry,0.16
PrivateTest_81041979.jpg,neutral,Fear,0.17
PublicTest_23734237.jpg,neutral,Fear,0.18
PublicTest_98414766.jpg,fear,Fear,0.16
PublicTest_19489926.jpg,neutral,Disgust,0.16
PrivateTest_71748648.jpg,surprise,Angry,0.17
PrivateTest_89184553.jpg,neutral,Fear,0.17
PublicTest_85118178.jpg,sad,Disgust,0.17
PublicTest_74185009.jpg,neutral,Angry,0.17
PrivateTest_11070306.jpg,happy,Angry,0.16
PublicTest_39057061.jpg,sad,Angry,0.17
PublicTest_16367587.jpg,sad,Fear,0.16
PublicTest_90439656.jpg,sad,Angry,0.17
PrivateTest_94238479.jpg,sad,Fear,0.16
PrivateTest_48402885.jpg,neutral,Disgust,0.16
PrivateTest_2328297.jpg,angry,Angry,0.16
PrivateTest_90725249.jpg,neutral,Angry,0.17
PrivateTest_57714576.jpg,happy,Angry,0.17
PublicTest_46663858.jpg,surprise,Fear,0.16
PublicTest_82319730.jpg,happy,Angry,0.17
PublicTest_33324770.jpg,sad,Fear,0.18
PrivateTest_7364353.jpg,happy,Fear,0.17
PrivateTest_28874658.jpg,neutral,Disgust,0.15
PrivateTest_18968304.jpg,neutral,Disgust,0.18
PublicTest_6008295.jpg,neutral,Sad,0.17
PrivateTest_17558149.jpg,fear,Sad,0.17
PrivateTest_8109968.jpg,angry,Angry,0.17
PublicTest_99626406.jpg,happy,Angry,0.17
PrivateTest_65810483.jpg,angry,Angry,0.16
PublicTest_56071206.jpg,neutral,Angry,0.17
PrivateTest_22355089.jpg,neutral,Disgust,0.16
PublicTest_49739228.jpg,surprise,Angry,0.15
PrivateTest_12766285.jpg,angry,Angry,0.17
PublicTest_38437094.jpg,sad,Angry,0.16
PublicTest_94978869.jpg,angry,Fear,0.16
PrivateTest_24655069.jpg,sad,Angry,0.16
PublicTest_17526108.jpg,sad,Neutral,0.15
PrivateTest_83754397.jpg,happy,Fear,0.18
PrivateTest_99709238.jpg,surprise,Disgust,0.16
PrivateTest_46832698.jpg,neutral,Angry,0.16
PublicTest_44912224.jpg,happy,Angry,0.16
PublicTest_99219117.jpg,neutral,Fear,0.19
PrivateTest_15847006.jpg,neutral,Disgust,0.16
PrivateTest_12667445.jpg,sad,Disgust,0.17
PublicTest_84605588.jpg,neutral,Disgust,0.17
PublicTest_79620437.jpg,happy,Fear,0.18
PrivateTest_66243445.jpg,happy,Fear,0.17
PrivateTest_23717683.jpg,neutral,Fear,0.17
PrivateTest_59818994.jpg,happy,Angry,0.18
PrivateTest_807646.jpg,disgust,Sad,0.16
PrivateTest_27211238.jpg,angry,Angry,0.16
PublicTest_53667303.jpg,happy,Angry,0.17
PrivateTest_49201051.jpg,neutral,Fear,0.17
PublicTest_70071887.jpg,angry,Fear,0.17
PublicTest_74227592.jpg,happy,Fear,0.16
PrivateTest_48885767.jpg,angry,Disgust,0.17
PublicTest_78017321.jpg,surprise,Surprise,0.17
PrivateTest_14444117.jpg,angry,Angry,0.16
PrivateTest_88502368.jpg,neutral,Angry,0.17
PrivateTest_66441948.jpg,neutral,Sad,0.17
PublicTest_29220579.jpg,neutral,Angry,0.16
PublicTest_79955666.jpg,neutral,Angry,0.16
PublicTest_53542593.jpg,surprise,Angry,0.15
PublicTest_60783446.jpg,sad,Fear,0.16
PublicTest_79983459.jpg,surprise,Sad,0.16
PublicTest_96291546.jpg,sad,Fear,0.17
PublicTest_5757720.jpg,fear,Sad,0.16
PublicTest_33629438.jpg,angry,Sad,0.16
PublicTest_69342366.jpg,neutral,Fear,0.17
PrivateTest_36887801.jpg,sad,Angry,0.15
PrivateTest_17716289.jpg,happy,Angry,0.17
PrivateTest_21760566.jpg,sad,Disgust,0.17
PrivateTest_9486917.jpg,angry,Disgust,0.17
PrivateTest_64921675.jpg,happy,Fear,0.17
PrivateTest_36889392.jpg,surprise,Fear,0.18
PublicTest_35775434.jpg,angry,Fear,0.18
PublicTest_19403573.jpg,fear,Fear,0.16
PublicTest_85325911.jpg,happy,Angry,0.18
PublicTest_41751585.jpg,fear,Disgust,0.17
PublicTest_32045.jpg,surprise,Fear,0.17
PublicTest_37740054.jpg,neutral,Angry,0.17
PublicTest_80404392.jpg,sad,Angry,0.17
PrivateTest_42317855.jpg,fear,Disgust,0.16
PrivateTest_97316864.jpg,sad,Fear,0.16
PublicTest_13722582.jpg,surprise,Fear,0.16
PublicTest_57762304.jpg,happy,Angry,0.16
PrivateTest_70085308.jpg,neutral,Angry,0.17
PublicTest_92086904.jpg,happy,Fear,0.17
PrivateTest_65073588.jpg,fear,Fear,0.18
PrivateTest_65693325.jpg,neutral,Fear,0.16
PublicTest_62056614.jpg,sad,Fear,0.16
